1691064039.754246 client started (45288): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1691064039.754306 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1691064039.754903 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1691064039.754946 flags are 0x18010000
1691064039.754956 socket is /private/tmp/tmux-501/default
1691064039.754971 trying connect
1691064039.755035 add peer 0x130008000: 6 (0x0)
1691064039.756229 sending message 100 to peer 0x130008000 (4 bytes)
1691064039.756239 sending message 111 to peer 0x130008000 (8 bytes)
1691064039.756245 sending message 101 to peer 0x130008000 (15 bytes)
1691064039.756251 sending message 109 to peer 0x130008000 (4 bytes)
1691064039.756257 sending message 102 to peer 0x130008000 (13 bytes)
1691064039.756265 sending message 108 to peer 0x130008000 (42 bytes)
1691064039.756271 sending message 112 to peer 0x130008000 (58 bytes)
1691064039.756277 sending message 112 to peer 0x130008000 (5 bytes)
1691064039.756282 sending message 112 to peer 0x130008000 (5 bytes)
1691064039.756287 sending message 112 to peer 0x130008000 (6 bytes)
1691064039.756293 sending message 112 to peer 0x130008000 (6 bytes)
1691064039.756298 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756304 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756309 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756314 sending message 112 to peer 0x130008000 (14 bytes)
1691064039.756320 sending message 112 to peer 0x130008000 (19 bytes)
1691064039.756325 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756330 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756336 sending message 112 to peer 0x130008000 (15 bytes)
1691064039.756342 sending message 112 to peer 0x130008000 (21 bytes)
1691064039.756347 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756352 sending message 112 to peer 0x130008000 (7 bytes)
1691064039.756367 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756373 sending message 112 to peer 0x130008000 (7 bytes)
1691064039.756379 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756393 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756399 sending message 112 to peer 0x130008000 (21 bytes)
1691064039.756405 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756410 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756416 sending message 112 to peer 0x130008000 (16 bytes)
1691064039.756421 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756426 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756432 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756438 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756444 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756449 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756455 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756460 sending message 112 to peer 0x130008000 (7 bytes)
1691064039.756466 sending message 112 to peer 0x130008000 (7 bytes)
1691064039.756471 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756476 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756482 sending message 112 to peer 0x130008000 (15 bytes)
1691064039.756487 sending message 112 to peer 0x130008000 (13 bytes)
1691064039.756493 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756499 sending message 112 to peer 0x130008000 (8 bytes)
1691064039.756505 sending message 112 to peer 0x130008000 (14 bytes)
1691064039.756510 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756516 sending message 112 to peer 0x130008000 (9 bytes)
1691064039.756521 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756527 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756532 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756537 sending message 112 to peer 0x130008000 (10 bytes)
1691064039.756543 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756569 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756572 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756576 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756579 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756582 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756586 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756589 sending message 112 to peer 0x130008000 (11 bytes)
1691064039.756593 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756596 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756600 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756603 sending message 112 to peer 0x130008000 (12 bytes)
1691064039.756606 sending message 112 to peer 0x130008000 (12 bytes)
